pool_member_identifier,genre,salaire,formation,nat,proprio,age,secteur
A2224,H,NSP,BAMA,Suisse,Loy,65+,Ville
A0525,F,C,BAMA,Etranger,Loy,34-,Ville
A0270,H,B,EO,Etranger,Loy,35-49,PeriD
A0893,F,D,BAMA,Etranger,Aut,34-,PeriD
A0144,F,A,BAMA,Etranger,Loy,35-49,Ville
A0908,F,C,Magy,Etranger,Loy,35-49,Ville
A1563,F,A,CFC,Suisse,Loy,35-49,Ville
A2833,H,B,EO,Suisse,Loy,34-,PeriD
A1038,H,C,BAMA,Suisse,Prop,65+,PeriA
A1736,H,B,CFC,Suisse,Loy,35-49,Ville
A2435,F,C,BAMA,Suisse,Loy,65+,Ville
A1297,H,B,Doc,Suisse,Loy,65+,PeriD
A1584,F,B,BAMA,Suisse,Loy,65+,Ville
A1908,H,D,CFC,Suisse,Loy,34-,PeriD
A2414,F,C,CFC,Suisse,Loy,50-64,PeriD
A2729,F,B,BAMA,Suisse,Loy,50-64,Ville
A2678,H,C,CFC,Suisse,Prop,65+,PeriD
A1421,F,E,BAMA,Suisse,Prop,50-64,PeriD
A0075,F,D,Magy,Etranger,Loy,50-64,PeriD
A2939,H,E,CFC,Suisse,Loy,35-49,PeriD
A2145,H,NSP,CFC,Suisse,Prop,34-,PeriA
A1963,H,E,BAMA,Suisse,Loy,35-49,Ville
A2209,F,A,BAMA,Suisse,Loy,34-,Ville
A2138,F,A,BAMA,Suisse,Loy,34-,Ville
A1346,H,D,Magy,Suisse,Loy,65+,PeriD
A2301,F,A,BAMA,Suisse,Loy,50-64,Ville
A0812,H,B,BAMA,Etranger,Loy,50-64,Ville
A1561,H,B,BAMA,Suisse,Loy,34-,Ville
A0153,H,C,BAMA,Etranger,Loy,35-49,Ville
A0379,F,C,BAMA,Etranger,Loy,35-49,PeriD
A0462,H,E,BAMA,Etranger,Prop,35-49,Ville
A2759,F,E,Doc,Suisse,Prop,50-64,PeriD
A1116,H,A,Magy,Suisse,Loy,34-,PeriD
A2340,H,A,BAMA,Suisse,Aut,34-,Ville
A2193,F,D,CFC,Suisse,Prop,35-49,PeriD
A2062,F,D,Magy,Suisse,Loy,34-,Ville
A2774,H,D,BAMA,Suisse,Loy,35-49,PeriA
A1607,F,NSP,Magy,Suisse,Loy,34-,PeriD
A0069,H,B,BAMA,Etranger,Loy,50-64,PeriD
A2182,H,E,BAMA,Suisse,Prop,50-64,PeriD
A1911,F,E,BAMA,Suisse,Prop,50-64,PeriA
A0124,H,C,BAMA,Etranger,Loy,34-,Ville
A1771,F,C,BAMA,Suisse,Loy,35-49,Ville
A1807,F,D,BAMA,Suisse,Loy,50-64,Ville
A1477,F,A,CFC,Suisse,Loy,50-64,PeriD
A2682,H,C,BAMA,Suisse,Loy,35-49,PeriD
A1541,F,B,BAMA,Suisse,Loy,65+,Ville
A1024,H,C,BAMA,Suisse,Loy,34-,PeriD
A0738,H,D,BAMA,Etranger,Loy,34-,Ville
A1259,H,C,CFC,Suisse,Loy,65+,PeriD
A1275,F,B,BAMA,Suisse,Loy,35-49,PeriD
A1712,H,D,CFC,Suisse,Loy,50-64,Ville
A1264,H,C,CFC,Suisse,Loy,65+,PeriD
A1113,H,E,BAMA,Suisse,Loy,34-,PeriD
A2368,F,D,BAMA,Suisse,Loy,35-49,Ville
A2574,H,C,Magy,Suisse,Loy,34-,Ville
A0416,H,C,BAMA,Etranger,Loy,35-49,PeriD
A0685,F,C,CFC,Etranger,Loy,35-49,Ville
A0421,F,C,BAMA,Etranger,Loy,35-49,Ville
A1631,H,D,BAMA,Suisse,Loy,65+,Ville
